3.2004,3.2579,3.1542,3.6187,3.779,3.7433
5.642,0,0,4.4754,6.2089,0
3.4224,3.4207,3.3995,3.5327,3.4041,3.6112
3.2285,3.3077,3.2502,3.7826,3.6454,3.5532
3.0222,2.8744,4.5425,4.1643,3.4099,2.4569
3.4773,3.4179,3.3113,3.578,3.5377,3.4679
3.5818,3.7558,4.6487,3.0175,2.1211,3.3207
4.3693,4.206,4.1345,2.4581,2.6077,2.5906
4.4188,4.5052,4.2203,2.2,2.5094,2.311
3.8956,3.8899,4.0072,2.9136,2.6149,3.3049
3.5353,3.4939,3.642,3.3503,3.3639,3.4025
0,9.7296,0,0,0,0
3.5609,3.6884,3.4839,3.27,3.3084,3.4707
3.1911,3.3216,3.2023,3.7057,3.7053,3.6375
5.7688,1.6694,4.7179,0.68524,0,4.9986
3.7496,3.8987,3.8626,2.9982,3.0777,3.1162
3.0185,3.0072,3.1279,3.8414,3.9048,3.7979
3.3691,3.0418,3.1229,3.6387,3.9504,3.6122
4.3357,7.1416,2.1916,1.8901,1.8186,0
3.7416,3.5917,3.3654,3.4583,3.4441,3.1746
3.7692,3.8483,3.5743,3.1335,3.1823,3.2374
3.3901,3.2766,3.3027,3.6402,3.6862,3.4838
4.3584,4.8722,3.8451,2.073,1.8125,3.0789
3.008,3.6371,3.9153,4.2988,3.395,2.2952
3.5478,3.383,3.2646,2.6984,3.8921,3.9082
3.3563,3.4072,3.5984,3.5211,3.4354,3.4723
2.9629,3.0526,3.1365,3.7306,3.9052,3.9077
3.5382,3.4941,3.6082,3.5674,3.5363,3.0272
3.6795,3.7067,3.5412,3.243,3.1924,3.408
3.905,2.8397,2.721,2.847,4.38,3.8505
3.9531,3.9508,4.0281,2.9885,2.8834,2.8134
3.9549,4.5402,4.4336,2.5272,2.4916,2.3003
3.2475,3.0879,3.273,3.8071,3.6913,3.6449
3.3548,3.319,3.2495,3.5706,3.6898,3.5949
0,0,9.7296,0,0,0
3.3443,3.3112,3.2024,3.6984,3.6705,3.5466
3.9706,3.9337,3.723,2.9175,3.2534,2.8732
3.918,3.0879,4.4127,2.4134,4.4421,1.9854
3.3777,3.2131,3.2126,3.6739,3.6265,3.6662
4.31,4.3021,4.416,2.1703,2.4768,2.5484
4.0093,6.4183,0,4.5519,2.5798,0
4.7762,3.4063,3.7965,2.2545,3.743,2.3619
0,0,0,0,0,9.7296
3.6539,3.7606,3.7468,3.152,3.2574,3.1813
3.4437,3.4112,3.5694,3.4847,3.4604,3.4234
3.177,3.1515,3.1507,3.7521,3.7434,3.7667
3.9991,3.8625,3.7717,3.0293,3.0004,3.017
3.7808,3.763,3.7539,3.1705,3.2508,3.0148
3.5177,3.6921,3.7649,3.3017,3.1682,3.3218
3.2736,3.1372,3.2074,3.6639,3.8063,3.6653
3.269,3.3347,3.3255,3.631,3.654,3.5654
3.5379,5.3639,5.2121,0,3.9681,0
3.3855,3.4933,3.3659,3.6117,3.5122,3.4214
3.6942,3.7137,3.9578,3.1411,2.9144,3.2941
3.3432,3.3203,3.3693,3.6621,3.635,3.4532
3.5316,3.6928,3.6269,3.2546,3.274,3.3976
3.3832,3.4997,3.6056,3.468,3.4386,3.3959
3.8683,3.8749,3.9337,3.0313,3.0517,2.9137
2.2062,3.5308,3.4383,4.6213,2.5137,4.0699
0,0,0,0,0,9.7296
4.8234,3.3539,4.7913,2.1427,2.4981,2.4429
3.9344,3.8701,3.962,2.9819,2.9515,2.9562
2.9012,3.3322,2.9029,3.7613,4.1295,3.6461
3.387,3.4748,3.4461,3.5056,3.5117,3.4682
3.4443,3.4153,3.4655,3.4841,3.4959,3.4888
3.5098,3.5102,3.4389,3.4709,3.5455,3.3157
3.8726,4.0644,5.0944,2.1016,2.8352,2.0951
3.6467,3.5992,3.3965,3.1794,3.3487,3.6069
4.3419,3.9642,3.6338,3.2205,2.3082,3.0704
3.2971,3.4257,3.3494,3.5456,3.5673,3.6014
3.3057,3.2318,3.4436,3.4845,3.8138,3.4947
3.7386,3.6651,3.7053,3.2716,3.3221,3.0519
3.7916,3.5477,3.551,3.5363,3.1096,3.2276
3.5826,3.6206,3.5131,3.2244,3.3367,3.5055
3.4094,3.4274,3.4838,3.5491,3.5243,3.3984
3.3479,3.2505,3.2699,3.5966,3.5115,3.7953
4.5987,4.8757,4.6286,1.7168,1.5186,2.1966
3.4668,3.7384,3.4602,3.4561,3.3159,3.3458
1.0469,3.9652,3.6462,3.8677,3.8052,3.8864
3.4189,3.4015,3.4617,3.5352,3.5621,3.4127
3.6835,3.6287,3.5316,3.4096,3.3334,3.19
3.5742,3.4997,3.475,3.5624,3.4389,3.2368
4.2534,4.7021,4.8596,2.5201,1.5958,1.765
2.7843,2.9856,3.5978,3.9766,3.7702,3.5737
2.9652,4.4863,2.6423,2.972,0,5.8614
2.9832,4.6314,6.1947,1.8472,2.8266,0
4.6822,4.6145,4.7277,1.8489,1.8892,1.8639
3.6933,3.6486,3.6024,3.2545,3.1962,3.3765
3.5539,3.3732,3.4669,3.4416,3.4852,3.4718
3.9386,3.6973,3.5388,3.1507,3.2313,3.1858
2.914,3.7748,2.8657,3.8109,3.6638,3.671
3.9443,3.8856,3.697,2.6864,3.1924,3.2727
2.8985,3.3034,2.7699,3.3285,4.5586,3.7186
1.0953,3.8179,3.6894,5.2692,1.2675,4.2944
4.1695,4.2143,3.6685,2.4255,2.8466,3.2107
3.63,2.9804,1.9185,2.8869,4.8002,4.0709
3.8997,4.1276,4.2485,2.4822,2.8648,2.8838
3.787,3.8493,3.7884,3.0183,3.1409,3.1336
3.5289,3.598,3.6686,3.3056,3.2966,3.3843
3.4756,3.5103,3.3157,3.4458,3.5213,3.5226
2.2568,4.5957,3.5118,3.2638,3.4818,3.407
0,0,1.0359,3.1915,3.9768,7.6965
2.6722,2.5319,3.2586,1.9431,1.7377,6.7076
2.2696,2.1475,2.0692,4.3598,3.5009,5.444
3.2,3.3071,3.2689,3.6709,3.7113,3.6106
3.2309,3.0783,2.6806,4.0398,3.7219,3.9036
4.8784,4.0677,4.8392,2.2646,2.5023,1.0617
3.0201,3.1555,3.1552,3.9267,3.921,3.5339
3.3245,3.4393,3.2194,3.6026,3.4565,3.7349
2.9658,3.0538,3.0566,3.8524,3.9309,3.8269
3.4751,3.3279,3.3538,3.5222,3.693,3.4134
3.8278,3.6878,3.5463,3.1813,3.3201,3.1947
3.5526,3.479,3.6323,3.5479,3.3891,3.1808
2.9755,3.1318,3.0548,3.9291,3.7754,3.8316
3.4088,3.3439,3.3371,3.5014,3.6336,3.5622
3.9969,4.0104,3.9843,2.7887,2.8074,3.0136
3.6348,3.6967,3.4879,3.3834,3.2604,3.3159
3.1667,4.5627,5.5046,3.7155,1.4897,0.78092
3.3542,3.4312,3.2653,3.6287,3.6648,3.4382
4.0137,4.1743,4.2079,2.7782,2.4634,2.8381
3.1553,3.343,3.366,3.6013,3.8571,3.4421
3.2968,3.2239,3.1962,3.6766,3.6767,3.6941
3.3296,3.2706,3.3717,3.6155,3.6168,3.578
3.5944,3.6655,3.8211,3.2058,3.1708,3.3003
2.8799,2.41,2.2773,3.4452,4.0379,5.1314
3.4994,3.4122,3.4562,3.3976,3.4273,3.599
3.0642,3.0787,3.0048,3.8859,3.8862,3.7775
3.6513,3.5981,3.5178,3.4736,3.2227,3.3174
4.1447,4.1571,4.1583,2.6968,2.6778,2.63
3.5052,2.4061,4.3319,3.6312,3.558,3.1652
4.5388,4.1767,4.8607,1.8622,2.6166,1.7993
3.8165,3.8098,3.821,3.0465,3.0774,3.1436
3.1961,3.002,3.4771,3.6754,3.5873,3.8103
3.5441,3.5311,3.6628,3.2809,3.3907,3.3751
3.3884,3.3204,3.4117,3.5518,3.5702,3.5465
2.749,2.5258,3.0698,4.4158,4.2349,3.4932
3.7155,3.353,3.4733,3.414,3.3321,3.4967
3.4358,3.5233,3.4049,3.3843,3.523,3.521
3.8915,3.9032,3.8874,2.9805,2.904,3.1053
3.2837,3.2186,3.2733,3.6831,3.6893,3.6211
3.1847,3.2058,3.3146,3.7238,3.7238,3.6094
3.4321,4.7535,3.6731,1.8749,3.3817,3.2605
0,9.7296,0,0,0,0
3.0405,3.018,2.9754,3.7611,3.9097,3.9736
3.1045,2.9518,1.1392,2.3369,5.8514,4.0772
3.4683,3.2638,4.3367,3.8503,4.1361,1.1185
3.4367,3.4742,3.4149,3.4523,3.4345,3.5801
3.7189,3.8462,3.4928,4.0059,3.1534,2.4124
3.2266,3.1418,3.2215,3.7831,3.7094,3.6696
4.4784,4.1061,4.1484,2.4949,2.3362,2.7767
0,7.4611,0,6.339,0,0
3.6867,3.7672,3.7194,3.2396,3.167,3.1714
3.4128,3.3131,3.2223,3.616,3.667,3.5477
3.8851,3.4803,3.3817,3.3156,3.3016,3.4061
3.1309,3.1106,3.1562,3.7917,3.7973,3.7451
3.3468,3.4277,3.3721,3.5515,3.5056,3.5859
3.9364,3.9514,4.0054,2.9066,2.904,2.9244
3.0615,2.114,1.1204,5.0654,4.8862,3.3818
5.0673,4.6731,4.7686,1.7185,1.4608,1.5145
2.9924,3.4256,3.536,3.6129,3.688,3.5098
3.2503,3.3629,3.1578,3.7907,3.6545,3.5482
3.2184,3.1729,3.1167,3.8337,3.6931,3.7082
0,0,0,9.7296,0,0
2.3237,3.6731,4.2064,3.5708,3.8538,2.9403
3.7903,4.5499,4.0719,3.4056,1.2849,3.0887
3.356,4.3724,4.6726,2.6636,3.429,1.7211
0,0,0,9.7296,0,0
9.7296,0,0,0,0,0
3.9226,3.9025,3.9589,2.9903,2.8867,2.9912
3.4208,3.3775,3.4338,3.5968,3.5877,3.3726
4.2227,4.0527,4.4941,2.3906,2.9025,2.2466
4.2735,4.2848,4.4215,2.392,2.3303,2.5486
3.5063,3.5038,3.5859,3.3339,3.384,3.4765
4.219,4.671,4.1232,2.3865,2.2273,2.5811
3.2178,3.4363,3.6559,3.6076,3.5326,3.3301
3.7799,3.9216,3.7302,3.0872,2.8158,3.3657
3.9275,3.9318,3.771,3.0511,3.0305,2.9696
0,0,6.3863,0,7.423,0
3.0331,3.6658,3.3211,3.5369,2.6222,4.4249
5.12,3.9349,3.5931,2.5467,2.3281,2.6828
3.6285,3.5814,3.7205,3.3259,3.273,3.244
3.3591,3.3815,3.3827,3.5398,3.5408,3.5854
3.3392,3.4053,3.4119,3.5937,3.5707,3.4687
3.3615,3.4773,3.3998,3.5363,3.3493,3.663
3.375,3.4767,3.5779,3.4066,3.4419,3.5137
3.5084,3.9268,3.703,3.375,3.0559,3.1719
6.8475,1.6752,3.3688,2.0952,1.4067,3.1072
3.6008,3.5781,3.597,3.2983,3.3144,3.3954
3.378,3.2573,3.2971,3.7144,3.6472,3.4829
3.3742,3.1913,3.3066,3.5804,3.5859,3.7351
3.2119,3.062,3.437,4.0538,3.688,3.2748
3.4163,3.3331,3.3588,3.4434,3.4723,3.7585
0,5.7101,2.5895,2.1151,5.1319,3.1321
3.9796,5.1199,5.1415,2.354,0.93022,1.6723
4.2755,4.5123,4.2963,2.5251,2.2883,2.2994
2.9036,4.7058,3.2014,3.718,3.7035,2.1971
4.8833,4.5893,4.9899,2.1829,0.99669,1.5363
3.5181,3.4288,3.4378,3.4785,3.4873,3.4432
3.5338,3.5924,3.5447,3.3614,3.3951,3.3617
4.8643,4.8622,4.9604,1.4677,1.4633,1.4337
3.5379,3.657,3.6133,3.3066,3.3735,3.2934
4.0287,4.0645,4.0824,2.5346,2.8784,2.9561
3.6255,3.4699,3.465,3.4256,3.3852,3.4197
4.4238,4.3374,4.365,2.4229,2.3229,2.3117
3.7253,3.6771,3.7777,3.1901,3.0821,3.2961
7.1391,0,6.7148,0,0,0
2.2089,2.1403,2.2466,4.5173,4.5185,4.3902
2.5302,3.2016,3.07,3.4417,6.2099,0.67055
3.1452,3.3184,3.3251,3.4945,3.253,4.1852
3.6673,3.4475,3.3758,3.3952,3.4935,3.4094
3.0436,3.0217,3.0512,3.8598,3.9136,3.8031
3.6295,3.5601,3.678,3.3157,3.3353,3.2595
3.8689,4.2427,5.203,3.437,2.1183,0.69374
3.8282,3.8763,3.825,3.2146,2.9967,2.9571
3.2125,3.3436,4.4022,3.6828,2.0733,3.7865
3.558,3.5414,3.5488,3.3027,3.3889,3.4493
3.9652,4.2752,3.2637,2.5359,3.4539,3.1077
3.3705,3.3391,3.3024,3.6726,3.6472,3.4499
3.4482,3.5,3.3181,3.513,3.483,3.5291
0,0,6.4378,0,0,7.3808
4.1463,4.1321,4.1604,2.6421,2.8184,2.5695
3.2211,3.2453,3.253,3.7017,3.6826,3.6614
3.2512,3.2497,3.2987,3.6297,3.6697,3.6722
3.3288,3.2987,3.3271,3.6471,3.6613,3.5174
3.6143,3.8244,3.4521,2.96,3.149,3.7372
3.403,3.3914,3.3969,3.4518,3.5882,3.5593
3.1355,3.0849,3.0101,3.7732,3.7886,3.916
3.2414,3.2533,3.2598,3.7025,3.5935,3.7165
3.215,3.2781,3.3531,3.6447,3.6487,3.6343
3.4818,3.4633,3.4862,3.3419,3.5137,3.5054
3.2877,3.3273,3.4065,3.7029,3.5232,3.5348
3.3263,3.4295,3.3995,3.5154,3.6054,3.5134
9.7296,0,0,0,0,0
3.1781,3.2465,3.2003,3.7115,3.7912,3.6275
3.4781,3.2684,3.4072,3.5584,3.6168,3.4581
3.395,3.3587,3.4166,3.6204,3.4819,3.5172
3.3157,3.4312,3.2142,3.6237,3.6338,3.561
3.8441,3.8146,3.7964,3.0497,3.1408,3.0678
3.3399,3.1137,3.1922,3.7671,3.7589,3.5822
3.8062,3.7482,3.8681,3.0498,3.0699,3.1752
4.0505,4.063,3.6261,2.8442,2.879,3.178
3.9166,3.7395,3.7758,3.0833,3.1113,3.0891
5.5722,4.2115,4.9411,1.9962,0.44332,1.5394
3.639,3.6634,3.6747,3.274,3.2282,3.2916
3.5025,3.4784,3.48,3.5151,3.434,3.3833
3.2185,2.6566,3.5186,4.2378,3.7902,3.2251
3.6559,3.6144,3.6025,3.2818,3.3158,3.3083
3.7471,3.7458,3.7529,3.2122,3.2173,3.0668
4.2035,3.6054,6.0323,1.6709,3.1747,0
3.7152,3.6439,3.9091,3.0484,3.2408,3.1771
3.9046,3.8401,3.9879,2.9283,3.0499,2.9509
3.8256,3.5081,3.1874,3.6458,3.5724,3.0095
3.646,3.597,3.6256,3.1779,3.4104,3.3194
3.5922,3.7206,3.7354,3.297,3.2196,3.1982
2.5628,0,5.1362,3.4354,2.8448,5.1172
3.7024,4.3182,4.2336,2.0417,3.1318,3.0055
3.6214,3.7482,3.7511,3.2552,3.2682,3.111
3.7884,3.3898,2.2722,3.1637,4.022,3.95
3.456,3.0419,3.405,3.8299,3.3687,3.6569
3.5252,3.6154,3.5772,3.337,3.2984,3.4329
4.7564,5.925,3.9112,0,0,3.3492
3.3359,3.0691,3.0384,3.8656,3.9656,3.4427
4.0764,3.1699,3.4308,3.6267,3.6735,2.7078
4.6576,5.146,1.4745,2.1348,3.2245,3.1602
4.6023,2.667,2.5763,2.102,0,6.3882
3.54,3.6913,3.3715,3.2698,3.3857,3.5247
0,9.7296,0,0,0,0
0,0,0,0,9.7296,0
3.6982,3.6382,3.5785,3.2091,3.2698,3.3798
3.5726,3.6771,3.538,3.4791,3.2864,3.2262
0,0,0,9.7296,0,0
3.5186,4.6363,3.6945,2.6743,1.9633,3.8722
4.3224,3.668,3.7199,3.3524,2.9972,2.5435
2.3085,4.588,2.5662,2.8988,3.7755,4.2203
4.6473,4.3607,3.5783,2.9715,2.1758,2.5711
3.6347,3.7422,3.5898,3.0597,3.4535,3.2827
3.6291,3.7189,3.4208,3.0638,3.3111,3.6209
3.8785,3.8305,3.7952,3.0558,2.9888,3.1555
3.6919,3.7083,3.6073,3.321,3.2076,3.231
3.2202,3.3039,3.1226,3.7193,3.6078,3.7817
3.4107,3.3119,3.2692,3.699,3.5857,3.5044
3.2641,3.3123,3.238,3.7176,3.6967,3.5419
3.3918,3.6106,3.1301,3.6578,3.2434,3.7313
3.3577,3.3534,3.4018,3.4463,3.4727,3.7513
3.5819,3.6447,3.4067,3.3042,3.3461,3.5017
2.5029,3.7776,3.1273,3.0886,4.6412,3.3845
3.1792,3.2669,3.365,3.8809,3.599,3.4711
3.6259,3.5525,3.6134,3.3531,3.2841,3.3541
0,9.7296,0,0,0,0
3.4368,3.4107,3.3491,3.5466,3.5132,3.5349
2.8492,2.8469,2.8809,4.1724,4.0548,3.7852
3.1545,3.2372,3.0731,3.6976,3.8277,3.7477
3.5975,3.743,3.7489,3.2075,3.2758,3.1862
3.4322,3.7021,3.0665,3.514,3.5741,3.4828
3.3585,3.9952,4.1786,2.8336,2.9147,3.3616
3.3365,3.4836,3.6926,3.739,3.5092,2.9975
3.0727,3.6607,2.8896,3.7382,3.5867,3.7768
3.3268,3.2763,3.2268,3.6846,3.6438,3.6148
3.7663,3.8194,3.6438,3.1376,3.2066,3.1697
3.9702,3.9818,3.9094,2.8208,2.8205,3.1265
3.2478,3.4903,3.1316,3.7098,3.6399,3.5494
3.6008,3.3289,3.448,3.5209,3.5371,3.353
3.2382,3.519,3.5239,3.3829,3.7016,3.4166
3.557,3.4928,3.4579,3.5248,3.4449,3.3134
3.5181,3.3288,3.41,3.5104,3.4889,3.535
3.8433,3.7287,3.7224,3.1652,3.1446,3.132
4.0012,3.4964,3.9194,4.1148,2.9292,2.0204
1.9872,1.8768,4.1788,1.4548,5.9648,3.7463
3.648,3.6714,3.8372,3.151,3.2107,3.2329
4.2384,3.4801,5.7078,2.89,1.1293,2.0022
3.339,3.397,3.2444,3.4105,3.517,3.8628
4.3298,4.0451,4.334,2.8223,2.497,2.3234
1.8514,4.0797,1.681,1.7588,4.3965,5.5924
2.7632,4.3278,4.8664,2.0811,4.1685,1.7575
3.1236,2.9947,3.0845,3.7538,3.8525,3.8955
3.3199,3.1864,3.237,3.5926,3.8069,3.6208
3.4496,3.4355,3.4468,3.5275,3.493,3.4415
3.2898,3.5353,3.3307,3.5568,3.4415,3.6314
3.5875,3.5614,3.5898,3.4448,3.3985,3.201
2.845,5.9056,1.0475,2.7621,2.6975,4.1422
3.5221,3.563,3.6316,3.407,3.3448,3.3179
3.428,3.4728,3.3952,3.3327,3.3848,3.7685
3.3323,3.4179,3.256,3.5403,3.4888,3.7442
4.9865,1.8116,1.2239,3.107,4.5115,4.0507
2.9812,3.1793,3.0123,3.9156,3.9162,3.692
3.9557,4.1743,4.0099,2.7084,2.913,2.7983
3.6051,3.4011,3.4758,3.4064,3.3995,3.5032
4.229,3.2999,4.0931,3.5501,2.8006,2.6032
3.7063,3.6955,3.7428,3.2723,3.198,3.1393
4.4765,3.3052,3.6135,3.4717,3.0227,2.7185
3.189,3.2471,3.3313,3.7033,3.6923,3.6047
3.4909,3.5782,3.44,3.2863,3.534,3.46
3.5497,3.7348,3.5908,3.2379,3.135,3.5204
2.6985,3.4778,2.7047,3.5964,5.1319,2.7063
3.4681,3.3376,3.4019,3.4657,3.4945,3.6219
3.6196,3.602,3.5885,3.3246,3.3097,3.3382
3.9904,4.1982,4.0981,2.6698,2.7049,2.8553
4.355,4.3978,4.1173,2.3284,2.4198,2.6734
4.0563,3.9375,4.0078,2.8681,2.8955,2.8355
3.3935,3.4402,3.4236,3.581,3.5154,3.4382
0,5.4277,5.2642,5.7737,0,0
3.6807,3.5433,3.4987,3.2932,3.4311,3.3372
3.9403,3.6909,3.682,3.1552,2.7019,3.5255
4.02,4.0115,3.4155,2.8651,2.6918,3.633
3.4509,3.4345,3.1404,3.4924,3.5359,3.7226
0,0,0,9.7296,0,0
3.7838,3.8198,3.9164,3.0405,3.0369,3.1047
4.5372,4.7587,2.7764,2.1679,1.3476,4.245
3.8172,3.2107,3.4191,3.0543,3.8273,3.4164
3.5696,4.4547,3.6726,2.6147,2.3914,3.7943
3.5218,3.5678,3.4275,3.8654,3.2386,3.1401
3.6707,3.1376,3.3224,3.6793,3.2733,3.6813
4.1962,4.2407,4.1285,2.5221,2.4534,2.8751
4.8669,2.0671,6.1922,4.3583,0,0
3.4826,3.2234,2.4734,4.9498,3.3847,2.9081
0,2.8435,1.7531,2.4988,2.9899,7.3478
3.5562,3.5162,3.5,3.4132,3.357,3.4491
3.6635,3.4427,3.3731,3.4085,3.2917,3.6048
3.4326,3.4289,3.3842,3.5976,3.5568,3.3903
3.9754,5.4831,3.6411,2.1804,2.4115,2.2027
3.5236,3.5554,3.4595,3.5179,3.4057,3.3286
3.1551,3.1934,3.1454,3.8993,3.7291,3.6166
5.4837,0,0,4.5487,6.2951,0
3.2603,3.2706,3.2176,3.6317,3.7138,3.673
3.3962,3.4448,3.3793,3.5105,3.5601,3.501
3.4189,3.3561,3.3964,3.4423,3.5511,3.6245
3.5627,3.4253,3.8708,3.2667,3.2026,3.4375
4.2662,4.034,3.9051,2.3047,2.6722,3.304
3.6618,3.6809,3.7067,3.2262,3.2834,3.2053
3.6429,3.5892,3.6543,3.308,3.3061,3.2772
3.5746,3.5743,3.6093,3.3626,3.4046,3.259
3.6817,3.6737,3.6479,3.1407,3.233,3.3887
3.7295,3.6536,3.7446,3.2004,3.2555,3.1723
3.4257,3.4732,3.4673,3.4784,3.5121,3.4372
3.4384,3.7131,2.9969,3.7525,3.9294,2.8721
3.1497,3.0725,3.2771,3.7141,3.9001,3.6243
2.9158,2.9611,2.9084,4.0525,3.8766,3.9216
3.6284,3.6328,3.5655,3.0943,3.4226,3.4305
3.5466,3.4359,3.678,3.4391,3.3223,3.3641
3.6537,3.5289,3.6687,3.3533,3.2491,3.3247
3.5313,3.5295,3.421,3.3526,3.4829,3.4747
3.6878,3.7356,3.4344,3.224,3.1441,3.5396
3.4648,3.4573,3.4971,3.4087,3.4646,3.5014
3.3553,3.3399,3.4051,3.4882,3.6058,3.5933
3.493,2.7825,3.1489,4.2256,3.6067,3.4202
3.5353,3.4469,3.5184,3.3947,3.4358,3.4619
3.4362,3.5324,3.4506,3.4901,3.5173,3.3661
3.7314,3.7156,3.8182,3.2206,3.1087,3.1453
3.2941,3.3579,3.5384,3.5544,3.5023,3.5414
0,9.7296,0,0,0,0
3.3277,3.3849,3.4193,3.5059,3.5434,3.6077
3.4753,3.4115,3.3719,3.3143,3.4196,3.7876
4.558,4.432,4.5207,2.1837,2.1562,2.122
1.4818,5.8957,4.0139,3.3508,3.9811,0
5.7354,3.0978,4.863,2.4644,1.541,1.5007
3.628,3.6955,3.993,3.3024,2.8543,3.2408
3.6422,3.7401,3.6755,3.3761,3.1604,3.1663
2.6576,2.8152,2.8374,4.2308,4.1751,3.8114
4.6259,4.5101,4.531,2.091,2.0271,2.0904
3.807,4.043,4.2113,2.9118,2.7064,2.894
0,0,3.5247,4.3592,3.0436,6.6046
3.5897,3.6473,3.6018,3.194,3.3221,3.4234
3.6796,3.8396,3.6261,3.1045,3.2135,3.2874
3.3633,3.4394,3.3666,3.434,3.5932,3.5925
3.4512,3.3258,3.6215,3.3349,3.8841,3.1427
3.2784,3.2067,3.291,3.6906,3.6672,3.6353
3.2326,3.6528,3.8472,3.3876,3.4171,3.2269
5.3623,5.0801,4.5204,1.1596,2.3017,0
4.0289,3.6296,4.2004,3.1234,3.0232,2.5944
3.4273,3.236,3.3356,3.8877,3.301,3.5775
2.7539,2.7581,2.7556,4.0322,4.1347,4.0942
3.385,3.587,3.4313,3.518,3.4833,3.3866
4.0045,4.0463,4.1198,2.7801,2.7515,2.8526
6.1441,7.6115,0,0,0,0
3.3534,3.3591,3.3316,3.6245,3.5913,3.526
3.4195,3.5377,3.3445,3.6878,3.3988,3.398
6.1398,4.5935,5.6242,0,0,0
3.2309,3.1191,3.2505,3.6141,3.6931,3.8429
0,7.4599,0,6.3406,0,0
4.6082,4.8376,4.6257,1.926,1.3975,2.1608
3.491,3.2682,3.5744,3.4375,3.4684,3.549
3.2254,3.3966,4.0989,3.206,3.2473,3.5599
3.8546,4.3736,3.6891,2.7484,3.0238,2.8975
3.6063,0,6.5388,2.532,1.3383,4.1184
3.6129,4.2784,2.4593,3.8881,2.4897,3.7814
4.3425,3.59,6.2187,0.74026,2.1676,1.6665
3.5844,3.8046,3.6636,3.3815,3.1928,3.1315
3.9084,3.9876,4.0588,2.8589,2.8838,2.9147
3.7984,4.9682,2.6836,3.1196,2.9486,2.8866
3.8472,3.8672,3.8765,3.0137,3.0432,3.0434
2.8959,3.0414,2.7245,4.0081,4.0433,3.8958
2.8173,3.4997,2.166,4.1854,4.244,3.5672
4.0083,3.4797,4.2335,3.5797,2.7211,2.5457
3.7704,3.3902,3.2805,3.1283,3.5127,3.6827
4.5396,1.8589,4.1435,2.7263,3.2774,3.7783
0,0,0,9.7296,0,0
1.9068,2.9425,3.8267,2.3413,4.6136,4.524
3.6275,2.9828,3.7017,3.8182,3.3503,3.2651
1.8665,4.2796,3.3871,3.4718,4.9749,2.0871
3.3448,3.2077,3.3637,3.5799,3.7522,3.5269
6.4152,6.8373,1.9163,0,0,0
5.4767,4.5006,4.6757,1.5151,1.9586,0.78013
4.4331,4.4456,4.6755,2.0939,2.2594,2.0317
4.9345,5.187,4.3525,1.9438,1.5449,1.1947
0,0,5.5182,8.032,0,0
4.4235,4.2291,2.456,3.4272,0,4.8329
3.7697,3.8411,4.0497,3.0118,3.0006,3.0001
7.5378,3.7202,0,0,4.3352,0
0,9.7296,0,0,0,0
3.8763,4.0093,3.8615,3.1161,2.9567,2.8353
0,4.6439,6.8483,0,0,4.6502
3.8866,3.9804,4.0844,2.8227,2.9991,2.8369
3.9954,3.9589,3.9199,2.9671,2.9758,2.8137
3.5459,3.3817,3.5934,4.0001,3.9786,2.0527
3.0651,4.3465,2.2424,2.7472,4.12,3.9216
3.5655,3.6765,3.6765,3.3179,3.3632,3.1733
5.3371,1.8403,0,1.4259,4.9351,4.8424
3.6058,3.5598,3.6577,3.3086,3.3098,3.3397
3.6176,3.6925,3.6265,3.4907,3.305,3.0309
3.3329,3.2994,3.1932,3.606,3.718,3.6223
6.0468,0,5.6521,4.6838,0,0
3.284,3.4803,3.3187,3.6238,3.5313,3.5472
2.9191,2.9721,2.8017,3.929,4.07,3.9259
3.3926,3.1073,3.1606,3.4827,3.7071,3.8968
2.7393,2.5935,2.6165,4.135,4.1797,4.1854
0,0,0,0,9.7296,0
3.4863,3.4671,3.4799,3.4544,3.4305,3.476
3.5403,3.2924,3.3995,3.5931,3.5254,3.4375
3.6626,3.6894,3.7185,2.9222,3.2524,3.5007
3.5553,3.5469,3.2739,3.4887,3.4709,3.4536
0,0,0,0,0,9.7296
3.7865,3.8666,3.5243,3.2091,3.235,3.1224
3.5826,3.452,3.5206,3.4428,3.5869,3.1993
3.1857,3.2088,3.2643,3.7333,3.5848,3.7804
3.3385,3.3423,3.3162,3.5961,3.6704,3.5194
3.3691,4.4374,4.3684,2.5855,2.892,2.8072
4.4814,3.7899,3.4237,3.1972,2.6136,3.0767
3.4841,3.4919,3.3035,3.511,3.459,3.5415
4.5918,2.5057,4.0801,3.1887,3.69,2.3463
3.7424,3.555,3.7653,3.1803,3.3166,3.1999
6.1879,3.5,1.5508,4.9568,1.9618,0
3.87,3.839,3.8107,2.9576,3.0363,3.1871
3.2647,3.2434,3.243,3.5158,3.7063,3.7906
3.338,3.4336,3.3741,3.5639,3.5187,3.5614
3.3268,3.3089,3.276,3.6299,3.6511,3.5862
4.1288,4.1263,4.1376,2.6681,2.7068,2.7199
3.0801,3.0381,2.9577,3.9471,3.9757,3.683
2.4839,3.0972,2.8137,3.9872,4.0084,4.1517
3.8834,3.6714,3.6737,3.0658,3.0479,3.3924
3.9787,4.0117,3.9329,2.9874,2.8916,2.8173
3.4104,3.3143,3.3511,3.7109,3.6173,3.3774
3.4325,3.2753,3.5111,3.5295,3.5444,3.4966
